..\imagens_para_conversao\MenuTop: .word 320, 240
244,244,244,244,244,235,235,235,244,244,236,235,234,234,235,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,234,234,234,234,234,234,234,234,234,234,235,235,234,234,234,235,235,243,244,244,235,235,235,244,245,244,244,244,235,235,235,244,244,244,235,235,234,234,234,234,234,235,235,234,235,235,235,234,234,234,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,234,234,234,234,234,235,235,244,244,235,235,235,244,245,244,244,245,244,235,235,235,244,244,163,82,101,118,46,92,83,83,83,83,83,83,83,83,83,83,83,83,83,84,83,74,73,82,82,1,0,1,0,73,164,173,173,91,1,0,0,1,1,1,1,1,0,73,92,28,10,82,110,55,47,47,47,47,47,47,47,102,83,83,83,83,83,83,83,91,82,82,235,243,234,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,234,234,235,235,235,235,234,235,235,234,235,236,244,244,235,235,236,244,245,244,244,244,236,235,235,235,244,244,235,235,234,234,234,234,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,234,234,234,234,234,234,234,234,234,234,234,235,235,234,234,235,235,235,244,244,235,235,235,244,245,244,244,245,244,235,235,235,244,244,235,235,234,234,234,234,234,234,234,234,234,234,234,235,235,235,234,234,
236,245,246,245,235,236,244,244,245,244,244,244,235,234,234,234,235,234,234,234,234,234,235,235,234,234,235,235,235,234,234,234,234,234,234,234,234,234,234,235,235,234,234,234,235,235,235,234,234,235,235,244,244,244,244,244,244,244,235,244,245,245,236,235,244,244,245,244,244,244,235,235,235,234,234,234,234,234,234,234,235,235,234,234,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,234,234,234,234,234,235,244,244,245,245,244,244,235,244,245,246,244,235,244,244,244,245,236,91,82,109,101,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,92,83,9,74,74,9,1,1,1,0,91,246,255,255,246,173,164,82,0,0,1,1,1,1,0,82,92,19,64,109,119,47,47,47,47,47,46,93,92,83,83,83,83,83,83,83,92,91,1,162,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,244,244,244,245,244,244,244,235,245,245,245,236,235,244,244,245,244,244,244,235,234,235,235,234,234,234,234,234,234,234,234,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,234,234,235,235,244,244,244,244,244,244,235,244,245,245,244,235,244,244,244,245,244,244,235,235,234,234,234,234,234,234,234,234,235,235,235,235,234,234,234,
245,246,254,246,245,245,245,245,245,245,245,244,235,234,234,234,234,234,235,235,235,235,235,235,235,235,235,235,235,235,235,234,234,234,234,234,234,234,235,235,235,235,234,234,235,235,234,234,235,235,235,244,245,245,245,245,245,245,245,245,246,246,245,245,245,245,245,245,245,245,243,235,235,235,234,234,234,234,234,234,235,235,235,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,234,235,244,245,245,245,245,245,245,245,245,246,246,245,245,245,245,245,245,172,82,100,165,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,74,73,74,82,1,1,1,1,0,82,246,255,255,255,255,255,173,73,0,1,1,1,1,0,74,92,28,10,91,110,47,47,47,47,46,92,83,83,83,83,83,83,83,83,83,83,91,82,90,235,243,234,234,234,234,235,235,234,234,234,234,234,234,234,234,234,234,234,235,235,235,234,234,234,234,234,234,234,235,244,245,245,245,245,245,245,244,245,246,246,245,245,245,245,246,245,245,245,244,234,235,235,234,234,234,234,235,235,234,234,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,234,234,234,235,244,245,245,245,245,245,245,245,245,246,246,245,245,245,245,246,245,245,245,244,235,234,234,234,234,234,234,234,234,235,235,235,234,234,234,234,
245,246,246,246,245,245,245,245,245,245,245,244,235,235,234,234,234,234,235,235,235,235,235,235,234,234,234,234,235,235,235,234,234,234,234,234,234,234,235,235,234,234,234,234,234,234,234,235,235,235,235,244,245,245,245,245,245,245,245,245,246,246,245,245,245,245,245,245,245,245,243,235,235,235,234,234,234,234,234,234,234,235,235,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,234,235,244,245,245,245,245,245,245,244,245,246,246,245,244,245,245,245,245,82,82,92,92,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,91,82,73,74,74,73,1,1,1,1,0,0,164,255,255,255,255,255,255,173,82,0,1,1,1,0,1,83,28,28,9,92,111,47,47,101,92,83,83,83,83,83,83,83,83,83,83,83,84,91,74,154,235,242,234,234,234,235,235,234,234,234,234,234,234,234,234,234,234,234,235,235,235,235,234,234,235,235,234,234,235,244,245,245,245,245,245,245,244,245,246,246,245,244,245,245,245,245,245,245,243,234,234,235,234,234,234,234,234,235,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,234,235,235,234,234,234,234,234,234,234,234,234,234,235,244,245,245,245,245,245,245,245,245,246,246,245,245,245,245,245,245,245,245,244,235,234,234,234,234,234,234,234,234,235,235,234,234,234,234,234,
236,245,245,245,236,235,244,244,245,244,244,244,235,235,234,234,234,235,235,235,234,234,234,234,234,234,234,234,234,235,235,234,234,234,234,234,235,235,234,234,234,234,234,234,234,234,234,234,234,235,235,244,244,244,245,244,244,236,236,245,246,245,236,235,244,244,244,244,244,244,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,244,244,245,244,244,244,235,244,245,245,244,235,244,244,244,172,73,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,92,91,73,73,82,73,1,1,1,1,1,1,0,73,173,255,255,255,255,255,255,173,82,0,1,1,1,0,1,83,28,10,82,110,47,102,83,83,83,83,83,83,83,83,83,83,83,83,83,83,92,83,81,235,243,234,234,235,235,234,234,234,234,234,234,234,234,234,234,234,235,235,235,235,234,234,235,235,235,235,234,235,244,244,244,244,244,244,244,235,245,245,245,236,235,244,244,244,244,244,244,235,234,234,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,235,235,234,234,234,234,234,234,234,234,234,234,235,243,244,244,245,244,244,244,235,244,245,245,244,235,244,244,244,244,244,244,235,235,234,234,234,234,234,234,234,234,235,235,234,234,234,234,235,
244,244,244,245,244,235,235,235,244,244,235,235,234,235,235,235,234,235,235,235,234,234,234,234,234,234,234,234,234,235,235,235,234,234,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,235,244,244,235,235,235,244,245,236,244,244,243,235,235,244,244,244,235,234,234,234,234,234,234,235,234,234,235,234,234,234,234,234,234,234,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,243,244,244,235,235,235,244,245,244,244,245,236,235,235,235,90,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,91,82,9,74,82,9,1,1,1,1,1,1,0,0,91,246,255,255,255,255,255,255,173,9,0,1,1,1,0,83,92,28,10,91,101,92,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,74,154,235,242,234,234,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,235,235,235,235,235,244,244,235,235,235,244,245,244,244,245,244,235,235,243,244,244,235,235,234,234,234,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,234,234,234,234,234,234,234,234,234,235,235,235,235,235,235,244,244,243,235,235,244,245,244,244,244,244,235,235,235,244,244,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,
253,244,235,245,245,244,235,235,235,244,243,234,234,235,235,235,234,235,235,235,234,234,234,235,235,235,234,234,234,234,235,235,235,235,235,234,234,234,234,234,234,235,235,235,234,234,234,234,234,235,234,234,243,244,235,235,235,244,245,245,235,244,245,245,243,235,235,244,244,235,234,234,234,234,234,234,235,235,235,235,235,234,235,235,234,234,235,235,235,234,234,234,234,234,234,234,234,234,234,235,235,235,234,234,234,234,234,234,235,234,235,244,243,235,235,244,245,246,244,236,245,245,244,235,154,74,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,92,82,9,74,82,73,1,1,1,1,1,1,1,1,0,1,173,255,255,255,255,255,255,255,164,0,0,1,1,0,9,92,29,19,0,83,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,74,163,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,234,234,234,235,235,234,234,243,244,235,235,235,244,245,245,236,244,245,245,235,234,235,244,244,235,234,234,234,234,235,235,234,234,234,234,234,235,235,235,235,234,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,235,235,235,244,243,234,235,244,245,245,236,236,245,245,244,235,235,243,244,235,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,234,234,
245,244,236,245,245,245,236,235,235,235,235,234,234,234,234,234,234,235,235,234,234,234,235,235,235,235,235,234,234,234,235,235,234,234,234,234,234,234,234,235,235,235,235,235,235,234,234,234,234,234,234,235,235,235,235,235,244,245,245,245,243,244,245,245,244,235,235,235,235,235,234,234,234,234,234,235,235,235,235,235,235,235,235,235,235,235,235,235,234,234,234,234,234,234,234,234,234,234,235,235,235,235,235,234,234,234,234,234,234,234,235,235,235,235,235,244,245,245,244,244,245,245,244,171,81,82,92,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,92,82,9,82,74,9,1,1,1,1,1,1,1,0,0,156,246,255,255,255,255,255,255,255,246,156,0,0,1,1,0,73,92,28,9,82,92,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,92,74,154,235,235,235,235,234,235,234,234,234,234,234,234,234,234,234,234,235,235,235,235,234,234,234,234,235,235,234,234,235,235,235,235,235,244,245,245,243,244,245,245,244,235,235,235,235,235,234,234,235,234,234,234,234,234,234,234,235,235,235,235,235,235,234,234,234,234,234,234,234,234,234,234,234,235,235,235,235,235,235,234,235,235,235,234,234,234,234,235,235,235,235,244,245,245,244,244,245,245,244,235,235,235,235,235,234,234,234,234,234,234,234,234,234,234,234,235,235,235,235,235,234,
245,244,235,244,245,245,245,244,244,235,235,235,234,234,234,234,234,234,234,234,234,234,235,244,244,244,235,234,234,234,235,235,234,234,234,234,234,234,234,235,235,244,244,235,235,235,234,234,234,234,234,234,235,235,244,244,244,245,245,244,243,244,245,246,245,244,244,235,235,235,235,234,234,234,235,235,235,235,235,235,235,235,244,244,235,234,235,235,234,234,234,234,234,234,234,234,234,234,235,243,244,243,235,235,234,235,235,234,234,234,235,235,243,244,244,245,245,244,235,235,244,245,245,163,74,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,92,83,73,74,82,73,1,1,1,1,1,1,1,0,0,156,246,255,255,255,255,255,255,255,255,255,246,91,0,1,1,1,0,91,28,10,73,83,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,163,244,235,234,235,235,234,234,234,234,234,234,234,234,234,234,235,244,244,235,235,234,234,235,234,234,234,235,235,235,244,244,245,245,245,244,235,235,245,245,245,244,244,235,235,234,234,234,235,235,234,234,234,234,234,234,235,243,244,244,235,234,234,234,235,234,234,234,234,234,234,234,234,235,235,243,244,244,235,235,234,234,234,234,234,234,234,234,244,244,244,245,245,244,243,235,245,245,245,244,244,243,235,234,235,235,234,234,234,234,234,234,234,234,234,235,244,244,235,235,234,
245,235,235,236,245,245,236,244,244,235,234,235,234,234,242,242,242,234,234,234,234,235,235,244,254,245,235,235,235,235,235,243,243,243,242,234,234,235,235,235,236,254,253,243,235,235,234,234,234,234,234,234,234,235,244,244,244,245,245,236,235,235,245,246,245,244,244,235,235,234,235,234,234,234,235,235,235,234,234,234,234,243,253,254,236,235,243,235,234,234,234,234,235,235,234,235,243,235,235,245,254,244,234,235,235,235,235,234,234,234,235,235,243,244,244,245,245,244,235,235,244,245,164,74,83,92,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,92,82,9,74,74,9,1,1,1,1,1,0,0,0,91,246,255,255,255,255,255,255,255,255,255,255,255,182,83,0,1,1,0,82,91,82,73,83,92,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,92,83,82,172,235,235,235,235,235,235,234,234,234,234,234,235,243,235,236,253,253,243,234,234,235,235,234,234,234,235,235,235,244,244,236,245,245,244,234,235,245,245,245,244,244,235,235,235,234,234,235,235,234,234,234,234,234,234,235,243,254,254,236,235,235,235,234,235,234,234,234,234,234,235,235,236,235,245,254,244,235,235,234,234,234,234,234,234,234,235,244,244,244,245,245,244,235,235,244,245,245,244,244,243,235,235,235,235,234,234,235,234,234,234,234,234,234,235,245,254,244,235,243,
244,244,235,244,244,245,245,244,235,234,234,234,242,234,234,170,234,243,234,234,234,234,235,244,254,254,245,245,244,235,235,234,170,170,234,234,235,235,245,245,245,254,245,235,154,234,242,234,234,234,234,235,234,234,235,244,245,245,245,244,235,244,244,245,245,244,235,235,235,234,234,234,234,234,235,235,234,234,234,234,234,235,245,254,245,245,245,235,234,235,235,234,235,235,234,235,244,253,245,254,254,244,234,234,235,235,234,234,234,234,234,234,235,243,245,245,245,244,235,235,244,244,155,74,91,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,73,74,82,9,0,1,1,1,1,0,0,9,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,165,0,0,1,1,0,74,82,73,74,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,92,91,10,164,245,253,245,235,235,235,234,234,235,234,234,243,245,245,245,254,245,235,234,235,235,234,234,234,234,234,234,234,235,244,245,245,244,244,235,244,244,245,245,244,235,235,235,234,234,234,235,234,234,234,234,234,234,234,235,235,245,254,245,245,245,243,234,235,235,234,234,234,234,235,245,245,245,254,254,244,234,234,234,234,234,234,234,234,234,234,235,236,245,245,245,244,235,235,244,245,245,245,243,235,235,235,235,234,234,234,235,235,234,234,234,234,234,235,244,254,246,245,253,
244,244,235,244,244,245,253,244,235,234,234,243,234,89,81,153,81,226,243,234,235,235,235,235,245,255,255,254,245,235,170,81,81,81,80,234,235,235,253,254,255,254,244,235,162,234,242,234,234,234,235,235,235,235,235,244,253,245,244,244,243,244,244,245,253,245,243,235,235,235,235,235,234,234,234,234,234,234,235,235,234,235,244,254,255,255,253,235,234,234,234,234,235,235,234,235,245,254,255,254,245,235,234,234,234,234,234,234,234,234,234,234,235,243,245,245,245,244,244,244,244,163,74,83,92,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,92,83,73,73,82,82,1,1,1,1,1,0,0,91,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,82,0,1,1,0,9,82,82,9,74,91,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,92,110,100,82,182,254,245,235,234,234,234,234,235,235,234,235,253,254,255,255,244,235,234,235,234,234,234,234,234,234,234,234,235,244,253,245,244,244,243,244,244,245,253,245,235,235,235,235,235,235,235,235,234,234,234,234,234,234,234,235,244,254,255,255,245,235,234,234,235,234,234,234,234,234,245,254,254,254,245,235,234,234,234,234,234,234,234,234,234,234,235,244,245,253,244,244,244,244,244,244,245,245,244,235,234,234,234,234,234,234,235,235,234,234,234,234,234,234,236,246,255,255,254,
244,244,243,244,244,244,245,244,235,234,234,243,234,162,234,242,162,81,234,235,235,235,235,244,254,255,255,254,244,235,89,162,235,235,235,235,235,235,244,254,255,255,253,243,235,242,234,243,242,242,243,235,235,235,235,244,245,245,244,244,243,243,236,244,244,244,235,235,235,235,235,235,234,234,234,234,234,234,235,235,234,243,245,255,255,255,245,235,235,235,235,235,235,235,235,235,236,246,255,255,254,244,235,235,235,234,234,235,235,234,234,234,235,235,244,244,244,244,244,243,236,154,9,91,92,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,92,83,9,74,82,9,1,1,1,1,1,0,155,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,164,0,0,1,1,1,73,82,73,73,91,92,83,83,83,83,83,83,83,83,83,83,83,83,83,92,38,119,101,73,173,254,244,235,235,235,235,235,235,235,235,235,244,254,255,255,245,243,234,234,234,234,234,234,234,234,234,234,235,243,244,244,244,244,243,244,244,244,244,244,235,235,235,235,235,235,235,235,234,234,234,234,234,234,235,243,245,255,255,255,244,235,234,235,235,235,235,235,235,234,235,254,255,255,254,244,235,234,234,234,234,234,234,234,234,234,235,235,244,244,244,243,243,243,244,244,244,244,235,235,234,234,234,234,234,234,234,234,234,234,234,234,235,235,245,254,255,255,245,
235,235,235,235,235,235,235,235,234,234,234,234,234,242,234,242,170,81,234,243,234,234,235,245,254,255,255,246,235,234,81,236,244,235,244,245,235,234,154,163,164,245,254,244,161,234,235,162,234,154,154,234,242,235,235,235,243,235,235,235,243,243,235,235,235,243,235,234,234,234,235,234,234,234,234,234,234,234,234,234,234,244,254,255,255,254,244,235,235,245,244,235,244,245,244,235,235,245,255,255,254,245,235,235,235,234,234,235,235,235,234,234,235,235,235,235,235,235,235,235,163,82,83,92,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,92,91,73,73,82,73,1,1,1,1,1,0,91,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,82,0,1,1,1,1,73,82,73,82,91,83,83,83,83,83,83,83,83,83,83,83,83,101,46,47,47,118,92,91,173,236,235,244,245,244,235,244,245,235,234,236,254,255,255,254,244,234,234,235,235,235,234,234,234,234,234,235,235,235,235,235,235,235,235,235,235,243,235,235,235,234,234,234,235,235,234,234,234,234,234,234,234,235,244,254,255,255,254,244,234,235,245,244,235,244,245,244,234,235,246,255,255,254,245,235,234,234,234,234,234,234,234,234,234,235,235,235,235,235,235,235,235,235,235,235,243,235,235,234,234,234,234,235,234,234,234,234,234,234,234,235,243,253,254,255,254,244,
234,234,234,234,234,234,234,234,234,234,234,235,234,234,234,242,162,145,234,242,234,234,235,243,244,245,255,254,236,235,163,154,235,235,253,254,244,162,163,246,164,90,244,235,81,226,235,89,81,161,234,234,242,234,234,234,235,235,235,234,234,234,234,235,235,234,234,234,234,234,234,234,234,234,234,235,234,234,234,234,234,235,244,245,254,254,244,235,244,254,245,235,244,254,245,235,244,254,254,245,245,243,235,235,235,234,234,235,235,235,234,234,234,235,235,234,234,234,242,235,82,82,92,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,92,109,91,0,74,82,9,1,1,1,1,0,82,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,82,0,1,1,1,1,73,82,74,9,82,92,83,83,83,83,83,83,83,83,83,84,101,47,47,47,47,55,110,83,155,236,235,245,254,244,235,245,254,245,235,244,254,254,245,244,243,234,234,234,235,234,234,234,234,234,234,235,235,235,234,234,235,235,234,234,234,234,234,235,234,234,234,234,234,234,234,234,234,234,234,235,235,235,235,244,245,254,254,244,235,244,254,245,235,244,254,245,235,236,254,254,245,244,243,235,234,234,234,234,234,234,234,234,234,235,235,235,235,235,235,235,235,234,234,234,235,235,234,234,235,234,235,235,235,234,234,234,234,234,234,234,235,244,245,246,254,245,
235,235,234,234,234,234,234,234,234,234,235,235,235,235,234,234,89,162,243,235,235,234,234,235,235,235,245,254,245,244,246,164,72,154,244,254,245,236,254,254,180,81,234,235,153,226,234,81,153,242,243,235,234,234,234,234,234,234,234,234,234,234,234,235,235,235,234,234,235,235,235,235,235,235,234,235,234,234,234,234,235,235,235,235,244,254,245,236,245,254,245,234,244,254,254,244,245,254,245,235,234,234,234,234,234,234,234,234,235,235,234,234,234,234,234,234,234,234,243,171,9,83,92,83,83,83,83,83,83,83,83,83,83,83,83,83,83,92,110,110,82,65,82,73,1,1,1,1,0,0,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,0,0,1,1,1,1,74,82,73,82,92,83,83,83,83,83,83,83,83,92,46,47,47,47,47,47,47,119,92,82,172,244,254,254,244,235,244,254,245,236,245,254,244,235,234,234,235,235,234,234,234,234,234,234,234,234,234,235,235,234,234,235,235,234,234,234,234,235,235,234,234,234,235,235,234,234,234,234,234,235,235,235,235,234,235,235,244,254,245,236,245,254,244,235,244,254,254,244,245,254,245,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,235,234,234,234,234,234,235,235,235,235,235,234,234,235,235,235,235,234,234,234,235,244,254,254,
235,235,235,234,234,235,235,235,235,234,235,243,244,235,235,162,153,235,243,235,235,242,170,153,153,161,236,254,254,254,254,245,163,89,81,245,254,245,172,163,89,81,234,235,153,234,234,81,226,242,234,235,235,235,235,234,234,234,234,234,234,234,234,235,235,234,234,234,235,235,244,244,235,235,234,234,234,234,234,235,235,235,235,235,235,245,254,246,254,254,236,234,235,245,254,246,254,254,236,235,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,90,82,92,83,83,83,83,83,83,83,83,83,83,83,83,83,83,101,46,110,91,65,74,74,9,1,1,1,1,0,82,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,9,0,1,1,1,1,73,74,74,73,82,83,83,83,83,83,83,83,92,46,47,47,47,47,47,47,47,47,110,91,163,245,254,245,235,234,235,245,254,246,254,245,235,234,234,235,235,235,235,235,234,234,234,234,234,234,234,234,234,234,235,235,235,235,234,234,235,235,234,234,235,235,244,244,235,234,234,234,234,235,235,234,234,234,235,235,235,245,254,254,254,254,235,235,235,245,254,246,254,254,236,234,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,235,235,235,234,234,235,244,244,235,235,234,234,235,235,235,235,234,234,234,234,235,245,254,
