tela_vitoria: .word 320, 240
73,74,74,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,173,255,255,91,9,82,255,255,255,255,255,246,82,165,255,255,255,255,255,164,182,255,255,255,255,255,255,91,82,82,164,255,255,255,255,255,173,164,255,255,255,255,255,182,82,255,255,173,91,255,255,255,255,255,255,173,173,255,255,255,173,247,255,255,255,255,255,92,173,255,255,255,255,255,255,82,9,9,9,173,255,255,255,91,246,255,255,255,255,255,91,164,255,255,255,255,255,255,164,255,255,255,255,255,255,246,173,255,255,255,255,255,246,83,83,83,246,255,255,255,255,255,255,173,255,255,255,255,255,255,164,91,91,83,255,255,173,83,164,255,255,165,82,173,255,255,255,255,255,255,91,182,255,255,255,246,255,255,255,255,255,255,173,255,255,255,255,255,255,164,247,255,255,82,247,255,255,82,173,255,255,255,255,255,173,82,82,246,255,255,83,83,255,255,255,255,255,255,255,100,255,255,164,164,255,255,100,164,255,255,100,173,255,255,255,255,255,255,164,255,255,182,91,255,255,182,82,255,255,255,255,173,255,255,255,255,255,255,92,10,10,10,10,74,74,74,74,82,10,9,9,0,0,0,1,9,9,9,9,73,74,82,82,82,82,82,74,9,9,9,74,82,82,82,82,9,9,74,82,82,82,82,82,74,9,9,9,9,10,10,10,10,9,74,82,82,82,74,9,9,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,164,255,255,82,82,74,91,246,255,255,173,82,73,73,164,255,255,255,164,82,82,173,255,255,255,173,91,82,82,82,82,164,246,255,255,165,82,82,165,255,255,255,173,82,82,255,255,173,82,92,246,255,255,246,164,82,83,182,255,255,165,83,182,255,255,246,164,91,91,246,255,246,164,255,255,82,9,9,9,82,246,255,255,91,82,173,255,255,246,91,73,73,173,255,255,173,255,255,100,173,255,255,173,182,255,246,91,173,255,255,255,173,91,83,83,83,92,247,255,246,173,255,255,164,173,255,255,255,255,164,91,91,83,83,247,255,173,82,164,255,255,164,82,82,246,255,246,173,255,255,91,91,246,255,255,164,246,255,255,164,255,255,173,165,246,255,255,246,164,82,247,255,255,82,247,255,255,82,82,173,255,255,255,165,82,82,82,173,255,182,82,82,164,255,255,182,173,255,255,164,255,255,164,164,255,255,100,164,255,255,100,82,164,246,255,255,246,100,91,255,255,246,91,255,255,182,82,92,255,255,255,82,164,246,255,255,182,92,10,10,10,10,10,10,74,74,74,82,10,9,9,0,0,0,1,1,9,9,9,73,73,74,82,82,82,82,74,9,9,9,82,82,82,82,82,9,9,74,82,82,82,82,82,82,82,74,9,9,9,9,10,10,9,10,82,82,82,82,10,9,82,
82,82,82,82,91,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,83,82,82,9,9,9,9,9,9,73,9,9,73,82,82,82,82,82,82,82,82,74,73,82,82,82,82,82,82,73,9,9,82,82,82,82,82,74,74,82,82,82,74,82,82,82,74,9,74,82,82,83,82,74,10,10,10,10,10,74,82,83,91,91,83,82,74,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,9,9,9,74,74,82,82,82,83,83,91,91,91,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,74,74,73,73,74,74,74,9,9,9,74,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,74,74,10,10,10,74,10,10,74,74,74,82,10,9,9,0,0,0,1,1,9,9,9,73,73,74,82,82,82,82,74,9,9,9,82,83,82,82,74,9,9,82,82,82,82,82,82,82,82,74,9,9,9,9,10,10,10,10,10,74,82,82,10,10,82,
91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,82,82,74,73,9,9,9,9,74,73,9,74,82,82,82,82,82,82,82,82,74,73,73,82,82,82,82,82,73,9,9,74,82,82,82,82,82,74,74,74,74,74,74,74,74,74,9,10,82,83,83,74,10,10,10,10,10,10,10,74,82,83,91,91,83,82,74,9,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9,9,9,9,9,9,74,74,82,82,83,83,83,91,91,91,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,74,74,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,82,10,9,9,0,0,0,0,1,9,9,9,9,73,82,82,82,82,82,74,9,9,9,82,82,82,74,10,74,74,82,82,82,82,82,82,82,82,74,9,9,9,10,74,74,74,10,10,9,9,9,9,10,82,
91,91,91,91,82,82,82,82,91,91,82,82,82,82,82,91,91,91,91,91,91,82,82,82,82,82,82,82,82,9,9,9,9,74,9,74,82,82,82,82,82,82,82,82,82,73,9,73,82,82,82,82,73,9,9,74,82,82,82,82,82,74,74,74,74,74,74,10,10,10,9,74,82,83,83,74,10,10,10,10,10,10,10,10,82,82,83,83,83,82,82,10,9,9,1,9,9,74,82,82,82,82,73,9,9,9,9,9,9,9,9,9,9,9,10,82,82,82,83,83,91,91,91,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,83,82,82,82,82,82,82,82,82,82,82,74,74,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,10,9,9,0,0,0,0,1,9,9,9,9,74,74,82,82,82,82,74,9,9,9,9,74,74,82,82,82,82,82,82,82,82,82,74,82,82,73,9,74,82,82,82,82,82,82,10,9,9,9,9,10,82,
82,91,91,82,82,82,82,82,91,91,82,82,82,91,91,91,91,91,91,91,83,82,82,82,82,82,82,82,82,82,9,9,9,74,9,74,74,82,82,82,82,82,82,82,82,74,73,73,74,82,82,82,74,9,9,9,74,82,82,82,82,74,74,82,82,82,74,74,74,74,74,82,82,83,83,74,10,10,10,10,10,10,10,10,74,82,83,83,83,83,82,74,9,9,1,9,9,74,82,82,83,82,82,82,73,73,73,73,73,9,9,9,9,9,9,74,82,82,83,83,91,91,91,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,74,74,74,74,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,9,9,1,0,0,1,1,9,9,9,74,82,82,82,82,82,82,74,9,9,9,9,9,74,82,82,82,82,82,82,82,82,82,74,74,82,9,9,74,82,82,82,82,82,82,74,9,9,9,9,74,82,
82,82,91,82,82,82,82,83,91,91,82,82,82,91,91,91,82,82,82,82,82,82,82,82,82,82,82,91,91,82,9,9,9,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,9,9,74,74,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,83,83,10,10,10,10,10,10,74,74,74,82,82,82,83,83,83,82,82,10,9,1,1,1,9,82,82,91,91,91,82,82,82,82,82,82,82,9,9,9,9,9,74,82,83,83,83,91,91,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,74,74,10,74,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,74,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,10,74,74,74,74,74,10,9,1,0,0,1,9,9,9,74,82,82,82,82,82,82,74,9,9,9,9,9,9,74,82,82,82,82,82,82,82,82,82,9,74,82,73,9,74,82,82,82,74,74,74,82,82,74,10,74,82,82,
82,82,82,82,82,82,82,91,91,82,82,82,82,91,91,82,82,82,82,82,82,82,82,82,82,82,83,91,83,82,73,9,73,74,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,74,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,83,82,10,10,10,10,10,74,74,82,82,82,82,82,82,82,82,82,82,74,9,9,0,0,9,9,82,82,82,91,91,91,91,91,91,82,82,82,73,9,9,73,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,74,74,74,74,74,10,74,74,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,10,10,74,74,74,74,74,10,9,9,0,0,1,9,9,9,74,82,82,82,82,74,82,74,9,9,9,9,9,74,82,82,82,74,74,74,82,82,82,74,9,74,82,74,9,74,82,82,74,10,9,74,82,82,82,82,82,82,82,
83,83,82,82,82,82,82,91,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,82,82,82,74,74,74,74,74,10,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,74,74,82,246,255,246,82,82,82,82,82,82,82,82,173,255,255,92,10,10,10,10,10,74,82,82,82,82,82,82,82,82,82,82,82,82,10,9,1,1,0,9,9,73,73,82,82,91,91,91,91,91,91,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,246,255,255,82,82,82,82,82,82,82,82,82,82,74,74,164,255,255,255,92,74,74,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,173,255,255,164,9,9,9,9,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,10,74,74,74,74,82,74,10,9,9,0,0,1,1,9,9,82,82,82,82,74,74,82,82,74,9,9,9,9,74,82,82,82,74,74,74,82,82,82,82,73,74,82,73,9,74,82,82,74,74,74,82,82,83,82,82,82,82,83,
91,91,82,82,82,82,83,91,82,82,82,83,82,82,82,82,91,91,91,91,82,82,82,82,82,91,91,82,82,82,82,82,74,73,74,74,10,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,74,74,74,82,246,255,246,74,82,82,74,74,82,82,82,82,82,83,74,10,10,10,10,10,74,82,83,83,82,82,82,82,82,82,82,82,82,74,10,9,9,1,1,1,1,9,9,73,82,82,91,91,91,91,91,91,91,82,82,164,255,173,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,246,255,255,82,82,82,82,82,82,82,82,82,82,74,82,255,255,255,255,92,74,74,74,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,1,1,1,164,255,255,164,9,9,9,9,9,73,74,74,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,74,74,74,74,74,82,74,10,9,9,1,1,9,9,9,9,74,82,82,82,74,82,82,82,82,74,74,74,74,74,82,82,82,74,74,74,82,82,82,82,74,82,74,9,9,74,82,82,82,82,82,82,91,91,82,82,82,82,83,
91,83,82,82,82,82,91,91,82,82,82,91,82,82,82,82,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,74,9,73,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,74,9,74,82,82,246,255,246,74,82,82,82,82,74,82,82,82,82,82,74,10,10,10,10,10,82,82,83,83,82,82,82,82,82,82,82,82,82,82,74,10,9,9,9,1,1,9,9,9,73,73,82,82,82,91,91,91,91,91,91,246,255,173,91,83,83,83,83,83,83,83,82,83,83,83,83,83,83,83,83,83,83,246,255,255,82,82,82,82,82,82,82,82,74,74,74,91,255,255,173,82,82,74,74,74,74,74,74,10,10,10,10,10,9,9,9,9,9,9,9,9,1,1,164,255,255,92,9,9,9,9,9,9,9,9,9,9,10,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,74,74,74,74,82,74,10,9,9,1,1,9,9,9,9,74,82,74,82,82,82,82,82,82,82,74,74,74,74,82,82,82,74,74,74,82,82,82,82,82,82,74,74,74,82,82,82,82,82,82,82,91,91,82,82,82,82,82,
91,82,82,82,82,82,91,91,82,82,82,91,82,82,82,82,91,91,91,82,82,91,173,255,255,246,91,82,82,82,82,82,164,255,255,246,164,82,82,173,255,255,255,164,82,164,255,255,173,255,255,182,74,82,91,246,255,255,173,82,182,255,246,164,255,255,173,92,255,255,164,173,255,255,164,255,255,182,74,255,255,173,83,83,82,82,173,255,255,255,246,92,82,82,82,74,91,246,255,255,246,91,9,82,173,255,255,182,91,82,91,173,255,255,255,255,173,155,255,255,246,82,255,255,173,173,255,255,173,255,255,173,83,91,246,255,246,247,255,255,82,91,246,255,255,255,173,82,82,74,92,255,255,255,255,255,91,173,255,255,255,182,83,74,91,246,255,255,246,91,9,82,173,255,255,182,91,9,91,255,255,83,1,9,9,9,9,9,9,9,9,9,9,9,10,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,74,74,82,74,10,9,9,1,9,9,9,9,9,74,82,74,82,82,82,82,82,82,82,74,9,9,74,82,82,82,74,74,74,82,82,82,82,82,82,74,74,74,82,82,82,82,82,82,82,91,91,82,74,74,74,82,
82,82,82,82,82,82,91,91,82,82,91,91,82,82,82,82,82,82,82,82,82,246,255,255,255,255,255,91,82,82,82,173,255,255,255,255,255,92,173,255,255,255,255,255,173,164,255,255,255,255,255,255,164,91,255,255,255,255,255,173,182,255,246,164,255,255,173,92,255,255,164,173,255,255,164,255,255,182,74,255,255,173,83,83,82,173,255,255,255,255,255,255,83,82,82,82,255,255,255,255,255,173,9,246,255,255,255,255,255,91,173,255,255,255,255,255,182,164,255,255,246,82,255,255,173,173,255,255,255,255,255,255,91,173,255,255,255,255,255,255,83,255,255,255,255,255,255,173,82,82,92,255,255,255,255,255,182,255,255,255,255,255,246,82,255,255,255,255,255,173,10,246,255,255,255,255,255,82,91,255,255,82,1,1,1,9,9,9,9,9,9,9,9,9,9,9,10,10,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,74,74,82,74,10,9,9,0,1,9,9,9,73,82,82,82,82,82,82,82,82,82,82,74,9,9,74,82,82,82,74,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,74,82,82,82,82,74,74,10,82,
82,82,82,82,82,82,91,91,91,91,91,91,82,82,82,82,82,82,82,82,164,255,255,164,91,255,255,173,82,82,82,255,255,246,9,246,255,182,255,255,246,82,246,255,255,164,255,255,173,164,255,255,173,173,255,255,82,173,255,246,182,255,246,164,255,255,173,91,255,255,164,173,255,255,164,255,255,182,74,255,255,173,83,83,82,82,74,74,82,173,255,255,100,82,82,164,255,255,165,165,91,74,164,255,255,164,82,255,255,173,173,255,255,82,173,255,255,163,255,255,246,82,255,255,173,173,255,255,173,173,255,255,164,255,255,255,82,246,255,255,82,82,82,82,82,255,255,246,82,82,82,91,255,255,164,74,74,74,74,10,182,255,255,164,255,255,173,173,91,10,164,255,255,164,82,255,255,173,82,255,255,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,10,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,74,82,82,74,10,9,9,0,1,9,9,9,73,82,82,82,82,82,82,82,82,82,74,9,9,9,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,82,82,82,82,74,74,82,
82,82,82,82,82,82,82,91,91,91,91,82,82,82,82,82,82,82,82,82,173,255,255,255,255,255,255,246,82,82,91,255,255,182,9,9,9,164,255,255,173,82,173,255,255,173,255,255,173,164,255,255,173,246,255,255,9,9,82,82,182,255,246,164,255,255,173,92,255,255,164,173,255,255,164,255,255,182,74,255,255,173,83,82,82,82,164,174,255,255,255,255,100,82,82,164,255,255,255,255,255,246,173,255,255,255,255,255,255,246,164,255,255,255,255,255,246,91,255,255,246,82,255,255,173,173,255,255,164,173,255,255,165,255,255,246,82,246,255,255,82,91,173,255,255,255,255,246,82,82,82,91,255,255,164,82,82,173,246,255,255,255,255,164,255,255,255,255,255,246,173,255,255,255,255,255,255,246,9,255,246,9,9,9,9,1,1,9,9,9,9,9,9,9,9,9,9,9,9,10,74,74,74,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,74,82,82,74,10,9,9,0,1,9,9,9,73,82,82,82,82,82,82,82,82,82,74,9,9,9,9,9,73,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,9,9,74,82,82,82,82,74,82,
82,82,82,82,82,82,82,82,91,91,82,82,82,82,82,82,82,82,82,82,173,255,255,255,255,255,255,246,82,82,91,255,255,182,9,9,9,164,255,255,173,82,182,255,255,173,255,255,173,164,255,255,173,246,255,255,9,73,82,82,182,255,246,164,255,255,173,100,255,255,164,173,255,255,164,255,255,182,82,255,255,174,83,82,82,173,255,255,255,255,255,255,100,82,82,82,246,255,255,255,255,255,246,255,255,255,255,255,255,246,91,246,255,255,255,246,91,91,255,255,246,82,255,255,173,173,255,255,164,173,255,255,173,255,255,246,82,246,255,255,91,255,255,255,255,255,255,246,82,82,82,91,255,255,164,82,246,255,255,255,255,255,255,74,182,255,255,255,255,255,246,255,255,255,255,255,255,246,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,74,82,74,10,9,9,0,0,9,9,9,73,74,74,74,74,74,82,82,82,82,82,9,9,9,9,9,9,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,9,9,73,82,82,82,82,82,82,
91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,173,255,255,164,91,82,82,82,82,82,82,255,255,246,9,182,255,182,255,255,173,82,246,255,255,164,255,255,173,164,255,255,173,182,255,255,82,165,255,246,182,255,246,164,255,255,173,164,255,255,164,173,255,255,164,255,255,246,91,255,255,174,83,82,82,246,255,255,83,165,255,255,100,82,82,82,82,82,82,91,255,255,173,255,255,164,82,82,74,74,246,255,182,82,82,82,82,91,255,255,246,91,255,255,173,173,255,255,164,173,255,255,164,255,255,255,83,255,255,255,164,255,255,173,82,255,255,246,74,74,82,91,255,255,164,91,255,255,246,82,182,255,255,82,82,82,82,91,255,255,173,255,255,164,10,10,10,10,164,255,255,91,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,74,74,10,9,9,0,0,9,9,9,73,74,73,9,9,9,74,82,82,82,82,9,9,9,9,9,9,74,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,91,82,73,9,82,82,82,82,82,82,82,
91,91,82,82,82,82,82,82,82,82,82,82,83,91,82,82,82,82,83,91,91,255,255,255,255,255,255,246,82,82,82,173,255,255,255,255,255,92,173,255,255,255,255,255,173,164,255,255,173,164,255,255,173,92,255,255,255,255,255,165,182,255,246,91,255,255,255,255,255,255,164,173,255,255,92,255,255,255,255,255,255,174,83,82,74,246,255,255,255,255,255,255,100,82,82,164,255,255,255,255,255,255,91,246,255,255,255,255,255,182,246,255,255,255,255,255,246,82,255,255,255,255,255,255,173,173,255,255,164,173,255,255,164,182,255,255,255,255,255,255,164,255,255,255,255,255,255,246,82,82,82,91,255,255,164,83,255,255,255,255,255,255,255,164,255,255,255,255,255,255,91,246,255,255,255,255,255,182,164,255,255,91,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,10,10,9,9,0,0,9,9,9,73,74,9,9,9,9,9,74,82,82,82,74,9,9,9,9,9,73,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,91,82,82,74,82,82,82,82,82,82,83,
91,91,82,82,82,82,82,82,82,82,82,91,91,91,91,82,82,82,82,91,91,91,173,255,255,255,173,82,82,82,82,82,165,255,255,255,164,73,9,173,255,255,255,164,74,164,255,255,173,164,255,255,173,82,164,246,255,255,164,9,182,255,246,74,173,255,255,164,255,255,164,173,255,255,92,164,255,255,173,246,255,173,82,82,82,91,246,255,246,164,255,255,164,82,82,82,173,255,255,255,182,91,82,91,173,255,255,255,173,74,173,255,255,255,255,255,255,173,164,255,255,173,246,255,173,173,255,255,164,173,255,255,164,91,246,255,246,182,255,255,82,173,255,255,173,182,255,246,82,82,82,91,255,255,164,82,164,255,255,182,173,255,255,83,173,255,255,255,246,91,82,91,173,255,255,255,173,74,164,255,255,91,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,10,10,9,9,0,0,9,9,9,9,9,9,9,9,9,74,74,82,82,82,82,74,9,9,9,9,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,82,82,83,
91,83,82,82,82,82,82,82,82,82,91,91,91,91,91,82,82,82,82,83,91,83,82,82,82,83,91,83,82,82,82,82,9,9,9,9,9,9,9,9,74,82,82,74,82,82,82,82,82,82,82,82,82,82,74,74,9,9,9,9,9,74,74,74,9,9,10,74,74,82,82,82,82,82,74,10,82,83,91,91,83,83,82,82,82,74,74,74,74,82,82,82,82,82,82,82,82,82,82,73,82,82,82,82,82,74,73,73,74,91,255,255,91,83,83,246,255,173,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,82,82,9,9,9,9,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,74,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,74,74,74,74,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,10,9,9,9,0,0,9,9,74,9,9,9,74,74,74,82,82,82,82,82,82,82,74,9,9,9,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,
91,82,82,82,74,82,82,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,91,91,91,82,82,82,82,73,9,74,9,9,9,9,9,73,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,73,9,9,9,74,74,74,74,74,74,74,74,74,82,82,82,82,82,74,10,82,83,91,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,74,82,82,82,74,73,73,74,74,91,255,255,255,255,255,255,255,165,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,82,73,0,0,0,9,9,74,82,82,82,82,82,74,74,74,74,74,74,74,74,74,82,82,74,74,74,82,82,74,74,74,74,74,74,82,82,82,82,82,82,82,82,82,74,74,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,74,10,10,10,10,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,10,9,9,9,0,0,9,9,74,74,74,74,74,74,82,82,82,82,82,82,82,82,74,9,9,9,73,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,83,
